법정동,전월세구분,건물용도,평당평균보증금(만원),평당평균임대료(만원),최대보증금(만원),최소보증금(만원),최대임대료(만원),최소임대료(만원)
신림동,월세,연립다세대,720.0,6.0,35000,0,165,0
신림동,월세,오피스텔,546.0,8.0,30000,100,150,1
신림동,전세,단독다가구,1470.0,0.0,73000,500,0,0
신림동,전세,아파트,2055.0,0.0,80000,2046,0,0
신림동,전세,연립다세대,2157.0,0.0,48000,1000,0,0
신림동,전세,오피스텔,2748.0,0.0,42000,2000,32,0
신문로1가,월세,아파트,558.0,4.0,25000,3000,180,25
신문로1가,전세,아파트,1678.0,0.0,50000,50000,0,0
신문로2가,월세,단독다가구,298.0,5.0,10000,1000,75,37
신문로2가,월세,연립다세대,767.0,10.0,15000,500,250,72
신문로2가,월세,오피스텔,974.0,15.0,70000,2000,400,50
신문로2가,전세,단독다가구,921.0,0.0,36700,5000,0,0
신문로2가,전세,연립다세대,3322.0,0.0,70000,31500,0,0
신문로2가,전세,오피스텔,5442.0,0.0,255000,66000,0,0
신사동,월세,단독다가구,291.0,5.0,37000,0,230,2
신사동,월세,아파트,830.0,5.0,130000,1000,1500,0
신사동,월세,연립다세대,560.0,5.0,95900,0,600,2
신사동,월세,오피스텔,324.0,10.0,12000,245,165,10
신사동,전세,단독다가구,1301.0,0.0,52500,1800,0,0
신사동,전세,아파트,1797.0,0.0,300000,7000,0,0
신사동,전세,연립다세대,1646.0,0.0,220000,2000,0,0
신사동,전세,오피스텔,2463.0,0.0,42000,7000,0,0
신설동,월세,단독다가구,243.0,6.0,19000,300,120,5
신설동,월세,아파트,308.0,14.0,30000,200,120,47
신설동,월세,연립다세대,1112.0,5.0,22000,1000,80,1
신설동,월세,오피스텔,338.0,9.0,15000,200,90,2
신설동,전세,단독다가구,1283.0,0.0,35000,5000,0,0
신설동,전세,아파트,3482.0,0.0,60000,14280,0,0
신설동,전세,연립다세대,2972.0,0.0,38000,8000,0,0
신설동,전세,오피스텔,3358.0,0.0,25200,7200,0,0
신수동,월세,단독다가구,295.0,7.0,35000,0,115,2
신수동,월세,아파트,1192.0,5.0,80000,0,350,8
신수동,월세,연립다세대,492.0,7.0,31500,300,168,3
신수동,월세,오피스텔,1121.0,3.0,12600,4000,45,3
신수동,전세,단독다가구,1550.0,0.0,44000,1000,0,0
신수동,전세,아파트,2773.0,0.0,155000,17850,0,0
신수동,전세,연립다세대,2539.0,0.0,47000,8000,0,0
신수동,전세,오피스텔,1831.0,0.0,13230,12600,0,0
신영동,월세,단독다가구,196.0,6.0,17000,500,100,25
신영동,월세,아파트,390.0,5.0,10000,4000,120,70
신영동,월세,연립다세대,596.0,4.0,75000,0,250,3
신영동,전세,단독다가구,1404.0,0.0,59850,13010,0,0
신영동,전세,아파트,1453.0,0.0,34000,20000,0,0
신영동,전세,연립다세대,1495.0,0.0,100000,8000,0,0
신원동,월세,단독다가구,747.0,5.0,70000,200,450,10
신원동,월세,아파트,1194.0,4.0,100000,500,360,3
신원동,월세,연립다세대,908.0,5.0,50000,5000,250,2
신원동,월세,오피스텔,240.0,10.0,10000,1000,167,20
신원동,전세,단독다가구,1883.0,0.0,95000,6825,0,0
신원동,전세,아파트,2500.0,0.0,140000,13067,0,0
신원동,전세,연립다세대,1348.0,0.0,44100,5000,0,0
신원동,전세,오피스텔,2742.0,0.0,37500,17000,0,0
신월동,월세,단독다가구,125.0,3.0,18000,0,85,0
신월동,월세,아파트,663.0,4.0,65000,0,250,2
신월동,월세,연립다세대,318.0,4.0,27000,0,150,2
신월동,월세,오피스텔,157.0,6.0,18000,300,90,27
신월동,전세,단독다가구,729.0,0.0,50000,1000,0,0
신월동,전세,아파트,1739.0,0.0,90000,2500,0,0
신월동,전세,연립다세대,1775.0,0.0,47500,1000,0,0
신월동,전세,오피스텔,2457.0,0.0,36500,6500,0,0
신정동,월세,단독다가구,246.0,4.0,28000,0,150,3
신정동,월세,아파트,863.0,3.0,140500,0,330,0
신정동,월세,연립다세대,574.0,5.0,29000,0,115,1
신정동,월세,오피스텔,535.0,7.0,55000,200,200,3
신정동,전세,단독다가구,1000.0,0.0,62600,2000,0,0
신정동,전세,아파트,2078.0,0.0,170000,2301,0,0
신정동,전세,연립다세대,1932.0,0.0,55500,5000,0,0
신정동,전세,오피스텔,2333.0,0.0,93000,7000,25,0
신창동,월세,단독다가구,286.0,4.0,20000,300,155,10
신창동,월세,아파트,981.0,4.0,45500,5000,170,60
신창동,월세,연립다세대,1131.0,5.0,25000,3000,100,4
신창동,전세,단독다가구,1193.0,0.0,30000,5000,0,0
신창동,전세,아파트,2351.0,0.0,68000,48000,0,0
신창동,전세,연립다세대,2412.0,0.0,31500,7875,0,0
신천동,월세,아파트,1665.0,6.0,150000,200,870,0
신천동,월세,오피스텔,944.0,10.0,210000,500,1200,20
신천동,전세,아파트,3298.0,0.0,230000,10000,0,0
신천동,전세,오피스텔,3839.0,0.0,545580,42000,0,0
신촌동,월세,단독다가구,171.0,8.0,5000,300,75,30
신촌동,전세,단독다가구,1116.0,0.0,25000,5500,0,0
신촌동,전세,연립다세대,1627.0,0.0,45000,20000,0,0
쌍림동,월세,단독다가구,268.0,5.0,10000,0,95,15
쌍림동,월세,연립다세대,203.0,5.0,4000,1000,85,60
쌍림동,월세,오피스텔,494.0,13.0,12000,1000,85,35
쌍림동,전세,단독다가구,1075.0,0.0,25000,7000,0,0
쌍림동,전세,연립다세대,2270.0,0.0,13000,11700,0,0
쌍림동,전세,오피스텔,4055.0,0.0,25000,21000,0,0
쌍문동,월세,단독다가구,175.0,4.0,30000,0,102,2
쌍문동,월세,아파트,464.0,4.0,32000,0,140,3
쌍문동,월세,연립다세대,333.0,4.0,32700,0,130,1
쌍문동,월세,오피스텔,133.0,7.0,3000,500,100,38
쌍문동,전세,단독다가구,964.0,0.0,38000,1000,0,0
쌍문동,전세,아파트,1448.0,0.0,85000,3840,0,0
쌍문동,전세,연립다세대,1423.0,0.0,50000,5000,0,0
쌍문동,전세,오피스텔,1290.0,0.0,26500,5500,0,0
아현동,월세,단독다가구,215.0,5.0,13000,0,120,12
아현동,월세,아파트,1292.0,8.0,100300,0,430,4
아현동,월세,연립다세대,458.0,4.0,39000,605,90,5
아현동,월세,오피스텔,348.0,7.0,32010,500,145,3
아현동,전세,단독다가구,1192.0,0.0,43500,4830,0,0
아현동,전세,아파트,3490.0,0.0,150000,7178,0,0
아현동,전세,연립다세대,1967.0,0.0,44000,2000,0,0
아현동,전세,오피스텔,2332.0,0.0,39900,10000,0,0
안국동,월세,단독다가구,82.0,9.0,500,500,55,55
안국동,월세,연립다세대,698.0,2.0,16000,16000,54,54
안국동,전세,단독다가구,1545.0,0.0,43000,35000,0,0
안국동,전세,연립다세대,1684.0,0.0,42000,26000,0,0
안암동1가,월세,단독다가구,206.0,6.0,19000,200,95,1
안암동1가,월세,아파트,842.0,6.0,50000,4000,175,30
안암동1가,월세,연립다세대,510.0,9.0,9000,1000,85,1
안암동1가,전세,단독다가구,1195.0,0.0,20000,4500,0,0
안암동1가,전세,아파트,2317.0,0.0,80000,40000,0,0
안암동1가,전세,연립다세대,2422.0,0.0,11000,11000,0,0
안암동2가,월세,단독다가구,236.0,6.0,14000,300,150,3
안암동2가,월세,연립다세대,168.0,10.0,1000,1000,70,50
안암동2가,월세,오피스텔,131.0,7.0,1000,1000,50,50
안암동2가,전세,단독다가구,1137.0,0.0,35000,4500,0,0
안암동3가,월세,단독다가구,165.0,6.0,13000,0,165,5
안암동3가,월세,아파트,143.0,3.0,20000,0,130,15
안암동3가,월세,연립다세대,515.0,3.0,28000,2211,100,29
안암동3가,전세,단독다가구,1289.0,0.0,26000,4000,0,0
안암동3가,전세,아파트,851.0,0.0,58000,7500,0,0
안암동3가,전세,연립다세대,1703.0,0.0,40000,12000,0,0
안암동4가,월세,단독다가구,259.0,5.0,5000,250,80,15
안암동4가,월세,아파트,313.0,2.0,12000,1000,60,10
안암동4가,월세,연립다세대,250.0,10.0,6000,1000,90,50
안암동4가,전세,단독다가구,1071.0,0.0,26000,4200,0,0
안암동4가,전세,아파트,633.0,0.0,10000,10000,0,0
안암동4가,전세,연립다세대,1986.0,0.0,30000,12200,0,0
안암동5가,월세,단독다가구,165.0,8.0,10000,100,150,9
안암동5가,월세,연립다세대,295.0,12.0,10000,1000,160,40
안암동5가,전세,단독다가구,1486.0,0.0,15000,5000,0,0
안암동5가,전세,연립다세대,2145.0,0.0,50000,9000,0,0
암사동,월세,단독다가구,296.0,4.0,45000,0,130,3
암사동,월세,아파트,1121.0,5.0,77000,0,270,0
암사동,월세,연립다세대,559.0,5.0,37500,100,148,1
암사동,월세,오피스텔,386.0,7.0,12000,500,63,12
암사동,전세,단독다가구,1239.0,0.0,71000,1000,0,0
암사동,전세,아파트,2349.0,0.0,150000,12000,0,0
암사동,전세,연립다세대,2194.0,0.0,63000,1000,0,0
암사동,전세,오피스텔,1873.0,0.0,18880,6300,10,0
압구정동,월세,단독다가구,400.0,6.0,15000,500,90,77
압구정동,월세,아파트,1284.0,7.0,200000,1000,852,6
압구정동,전세,아파트,2920.0,0.0,350000,30000,0,0
양재동,월세,단독다가구,440.0,5.0,44100,0,320,3
양재동,월세,아파트,1174.0,5.0,70000,40,295,20
양재동,월세,연립다세대,752.0,6.0,92000,100,300,2
양재동,월세,오피스텔,573.0,7.0,48000,500,190,10
양재동,전세,단독다가구,1561.0,0.0,72000,5000,0,0
양재동,전세,아파트,1950.0,0.0,120000,24627,0,0
양재동,전세,연립다세대,2778.0,0.0,210000,9900,0,0
양재동,전세,오피스텔,2838.0,0.0,70000,10500,0,0
양평동1가,월세,단독다가구,473.0,6.0,16000,500,70,12
양평동1가,월세,아파트,645.0,5.0,45000,1000,310,10
양평동1가,월세,연립다세대,1137.0,5.0,28000,500,42,5
양평동1가,월세,오피스텔,1131.0,7.0,20000,2000,75,10
양평동1가,전세,단독다가구,1629.0,0.0,30400,7500,0,0
양평동1가,전세,아파트,2159.0,0.0,94000,20000,0,0
양평동1가,전세,연립다세대,3679.0,0.0,39500,22500,0,0
양평동1가,전세,오피스텔,3207.0,0.0,33000,19200,0,0
양평동2가,월세,단독다가구,182.0,4.0,15000,500,90,20
양평동2가,월세,아파트,749.0,3.0,44000,889,165,2
양평동2가,월세,연립다세대,131.0,4.0,2000,2000,55,55
양평동2가,월세,오피스텔,543.0,8.0,46000,300,140,3
양평동2가,전세,단독다가구,1010.0,0.0,29400,7000,0,0
양평동2가,전세,아파트,1981.0,0.0,73000,27300,0,0
양평동2가,전세,연립다세대,1382.0,0.0,26000,20300,0,0
양평동2가,전세,오피스텔,2244.0,0.0,60000,7500,5,0
양평동3가,월세,단독다가구,431.0,6.0,20000,300,95,4
양평동3가,월세,아파트,971.0,4.0,50000,3000,200,10
양평동3가,월세,연립다세대,1615.0,11.0,21000,1000,95,32
양평동3가,월세,오피스텔,987.0,7.0,30000,500,180,1
양평동3가,전세,단독다가구,1896.0,0.0,27000,6000,0,0
양평동3가,전세,아파트,2251.0,0.0,100000,29900,0,0
양평동3가,전세,연립다세대,4378.0,0.0,37000,7166,0,0
양평동3가,전세,오피스텔,2957.0,0.0,63000,8000,0,0
양평동4가,월세,단독다가구,341.0,6.0,20000,200,100,5
양평동4가,월세,아파트,766.0,4.0,40000,1000,165,2
양평동4가,월세,연립다세대,594.0,8.0,28350,500,120,3
양평동4가,월세,오피스텔,712.0,6.0,43000,500,170,5
양평동4가,전세,단독다가구,1599.0,0.0,55000,3500,0,0
양평동4가,전세,아파트,2208.0,0.0,70000,17000,0,0
양평동4가,전세,연립다세대,2904.0,0.0,37000,8900,0,0
양평동4가,전세,오피스텔,2968.0,0.0,60000,12000,0,0
양평동5가,월세,단독다가구,210.0,6.0,12000,300,80,10
양평동5가,월세,아파트,1098.0,4.0,56000,3000,200,7
양평동5가,월세,연립다세대,1746.0,6.0,26000,1000,110,1
양평동5가,월세,오피스텔,765.0,9.0,35000,500,987,4
양평동5가,전세,단독다가구,1632.0,0.0,22000,10500,0,0
양평동5가,전세,아파트,2200.0,0.0,85000,5000,0,0
양평동5가,전세,연립다세대,2910.0,0.0,39500,5500,0,0
양평동5가,전세,오피스텔,2747.0,0.0,52000,3000,63,0
양평동6가,월세,단독다가구,548.0,3.0,15000,500,50,20
양평동6가,월세,아파트,935.0,4.0,60000,5000,150,10
양평동6가,월세,연립다세대,868.0,4.0,29000,100,100,3
양평동6가,월세,오피스텔,991.0,9.0,29000,1000,130,3
양평동6가,전세,단독다가구,1111.0,0.0,13000,8000,0,0
양평동6가,전세,아파트,1988.0,0.0,60000,26250,0,0
양평동6가,전세,연립다세대,2514.0,0.0,42000,8820,0,0
양평동6가,전세,오피스텔,3430.0,0.0,62500,9923,0,0
여의도동,월세,아파트,850.0,5.0,150000,500,640,4
여의도동,월세,오피스텔,538.0,9.0,80000,500,400,3
여의도동,전세,아파트,2011.0,0.0,200000,10000,0,0
여의도동,전세,오피스텔,2762.0,0.0,130000,12000,11,0
역삼동,월세,단독다가구,365.0,7.0,50000,0,350,2
역삼동,월세,아파트,1632.0,10.0,209000,0,850,3
역삼동,월세,연립다세대,589.0,9.0,55000,0,450,2
역삼동,월세,오피스텔,528.0,12.0,50000,95,460,3
역삼동,전세,단독다가구,1734.0,0.0,65000,4000,0,0
역삼동,전세,아파트,4133.0,0.0,280000,12500,0,0
역삼동,전세,연립다세대,3265.0,0.0,105000,2100,0,0
역삼동,전세,오피스텔,3331.0,0.0,100000,1000,90,0
역촌동,월세,단독다가구,236.0,5.0,17000,0,220,3
역촌동,월세,아파트,659.0,3.0,35000,1000,160,12
역촌동,월세,연립다세대,411.0,4.0,28000,0,130,3
역촌동,월세,오피스텔,282.0,7.0,10000,500,100,20
역촌동,전세,단독다가구,1103.0,0.0,38000,3000,0,0
역촌동,전세,아파트,1626.0,0.0,63000,7500,0,0
역촌동,전세,연립다세대,1656.0,0.0,40000,4700,0,0
역촌동,전세,오피스텔,2245.0,0.0,42000,7900,0,0
연건동,월세,단독다가구,155.0,6.0,7000,100,120,20
연건동,월세,아파트,236.0,15.0,3000,1000,85,72
연건동,월세,연립다세대,381.0,5.0,12000,500,140,1
연건동,월세,오피스텔,124.0,9.0,1000,1000,75,65
연건동,전세,단독다가구,1291.0,0.0,30000,4300,0,0
연건동,전세,연립다세대,1275.0,0.0,36500,6000,0,0
연남동,월세,단독다가구,288.0,6.0,60000,0,570,3
연남동,월세,아파트,749.0,5.0,50000,1000,210,4
연남동,월세,연립다세대,538.0,8.0,32000,0,170,2
연남동,전세,단독다가구,1439.0,0.0,52500,3000,0,0
연남동,전세,아파트,2324.0,0.0,75000,10000,0,0
연남동,전세,연립다세대,2230.0,0.0,53000,7000,0,0
연지동,월세,단독다가구,195.0,7.0,4000,840,90,70
연지동,월세,아파트,195.0,14.0,1000,1000,75,65
연지동,월세,연립다세대,465.0,5.0,3990,60,45,13
연지동,월세,오피스텔,765.0,12.0,12000,1000,85,40
연지동,전세,단독다가구,1451.0,0.0,25000,25000,0,0
연지동,전세,연립다세대,3139.0,0.0,26400,9000,0,0
연지동,전세,오피스텔,3484.0,0.0,27300,16500,0,0
연희동,월세,단독다가구,264.0,7.0,60000,0,640,5
연희동,월세,아파트,604.0,8.0,70000,100,650,0
연희동,월세,연립다세대,370.0,6.0,40000,200,263,1
연희동,월세,오피스텔,395.0,8.0,40000,500,200,4
연희동,전세,단독다가구,1407.0,0.0,150000,2000,0,0
연희동,전세,아파트,2068.0,0.0,100000,4500,0,0
연희동,전세,연립다세대,1786.0,0.0,180000,1000,0,0
연희동,전세,오피스텔,1958.0,0.0,55000,5500,0,0
염곡동,월세,단독다가구,500.0,5.0,50000,300,750,20
염곡동,월세,연립다세대,733.0,2.0,50000,50000,150,150
염곡동,전세,단독다가구,1658.0,0.0,54500,5000,0,0
염리동,월세,단독다가구,204.0,6.0,22000,0,120,5
염리동,월세,아파트,1263.0,6.0,160000,200,550,2
염리동,월세,연립다세대,722.0,7.0,20000,500,100,5
염리동,월세,오피스텔,166.0,8.0,14000,500,120,25
염리동,전세,단독다가구,1441.0,0.0,34000,4000,0,0
염리동,전세,아파트,3142.0,0.0,200000,20000,0,0
염리동,전세,연립다세대,2741.0,0.0,75000,9340,0,0
염리동,전세,오피스텔,2323.0,0.0,34000,20000,0,0
염창동,월세,단독다가구,200.0,7.0,15000,200,175,30
염창동,월세,아파트,1238.0,4.0,60000,0,210,1
염창동,월세,연립다세대,706.0,7.0,31500,500,140,1
염창동,월세,오피스텔,583.0,8.0,40000,500,110,4
염창동,전세,단독다가구,1205.0,0.0,35000,7000,0,0
염창동,전세,아파트,2124.0,0.0,95000,6000,0,0
염창동,전세,연립다세대,3233.0,0.0,47900,8400,0,0
염창동,전세,오피스텔,3075.0,0.0,54900,1500,40,0
영등포동,월세,단독다가구,180.0,5.0,19000,0,95,5
영등포동,월세,아파트,1032.0,4.0,56000,500,185,6
영등포동,월세,연립다세대,519.0,5.0,15700,500,120,5
영등포동,월세,오피스텔,273.0,8.0,2000,2000,55,55
영등포동,전세,단독다가구,1212.0,0.0,53400,3000,0,0
영등포동,전세,아파트,2322.0,0.0,73000,11000,0,0
영등포동,전세,연립다세대,2084.0,0.0,29400,9450,0,0
영등포동1가,월세,단독다가구,169.0,8.0,1000,1000,50,50
영등포동1가,월세,아파트,797.0,11.0,18000,100,145,7
영등포동1가,월세,연립다세대,831.0,8.0,25200,1000,85,3
영등포동1가,월세,오피스텔,659.0,9.0,26500,200,140,1
영등포동1가,전세,아파트,3639.0,0.0,50000,11500,0,0
영등포동1가,전세,연립다세대,3104.0,0.0,35000,13230,0,0
영등포동1가,전세,오피스텔,3100.0,0.0,43000,5880,10,0
영등포동2가,월세,단독다가구,1192.0,4.0,12000,300,135,7
영등포동2가,월세,아파트,662.0,12.0,30000,500,100,8
영등포동2가,월세,연립다세대,1281.0,7.0,28350,100,120,3
영등포동2가,월세,오피스텔,902.0,9.0,26400,60,115,2
영등포동2가,전세,단독다가구,1754.0,0.0,25000,5000,0,0
영등포동2가,전세,아파트,3137.0,0.0,40000,13000,0,0
영등포동2가,전세,연립다세대,3187.0,0.0,34000,6500,0,0
영등포동2가,전세,오피스텔,3059.0,0.0,39500,6000,0,0
영등포동3가,월세,아파트,433.0,12.0,11100,500,55,18
영등포동3가,월세,연립다세대,523.0,11.0,10000,60,90,55
영등포동3가,월세,오피스텔,490.0,9.0,20000,200,100,5
영등포동3가,전세,단독다가구,3088.0,0.0,15750,15750,0,0
영등포동3가,전세,아파트,3034.0,0.0,12700,11500,0,0
영등포동3가,전세,연립다세대,3448.0,0.0,28800,26000,0,0
영등포동3가,전세,오피스텔,2811.0,0.0,32000,12000,0,0
영등포동4가,월세,단독다가구,136.0,6.0,3000,500,85,39
영등포동4가,월세,아파트,635.0,15.0,14000,500,65,4
영등포동4가,월세,연립다세대,1064.0,8.0,12000,1000,80,8
영등포동4가,월세,오피스텔,518.0,8.0,26000,500,130,4
영등포동4가,전세,단독다가구,2159.0,0.0,15000,13000,0,0
영등포동4가,전세,아파트,3974.0,0.0,15000,12000,0,0
영등포동4가,전세,연립다세대,4249.0,0.0,34500,12000,0,0
영등포동4가,전세,오피스텔,2433.0,0.0,40000,10000,0,0
영등포동5가,월세,단독다가구,184.0,4.0,8500,500,64,20
영등포동5가,월세,아파트,752.0,3.0,30000,3000,100,30
영등포동5가,월세,연립다세대,1721.0,8.0,31500,1000,85,5
영등포동5가,월세,오피스텔,469.0,8.0,10000,500,84,27
영등포동5가,전세,단독다가구,1622.0,0.0,28000,3500,0,0
영등포동5가,전세,아파트,1525.0,0.0,50000,8500,0,0
영등포동5가,전세,연립다세대,4668.0,0.0,37900,18900,0,0
영등포동5가,전세,오피스텔,3246.0,0.0,53500,12000,0,0
영등포동6가,월세,단독다가구,307.0,7.0,13000,300,90,25
영등포동6가,월세,연립다세대,1538.0,6.0,26000,2000,110,5
영등포동6가,월세,오피스텔,493.0,7.0,16500,500,87,12
영등포동6가,전세,단독다가구,1902.0,0.0,40000,9000,0,0
영등포동6가,전세,연립다세대,3310.0,0.0,34000,14000,0,0
영등포동6가,전세,오피스텔,3277.0,0.0,37000,13000,30,0
영등포동7가,월세,단독다가구,405.0,5.0,10500,100,80,25
영등포동7가,월세,아파트,934.0,7.0,85000,0,350,4
영등포동7가,월세,연립다세대,471.0,7.0,20000,100,145,4
영등포동7가,월세,오피스텔,742.0,8.0,25000,100,110,5
영등포동7가,전세,단독다가구,1667.0,0.0,25000,6500,0,0
영등포동7가,전세,아파트,3041.0,0.0,130000,12000,0,0
영등포동7가,전세,연립다세대,3110.0,0.0,39000,16000,0,0
영등포동7가,전세,오피스텔,2845.0,0.0,38500,6825,10,0
영등포동8가,월세,단독다가구,399.0,6.0,25000,400,110,5
영등포동8가,월세,아파트,968.0,5.0,70000,0,210,25
영등포동8가,월세,연립다세대,849.0,9.0,24000,1000,110,10
영등포동8가,월세,오피스텔,487.0,9.0,30000,500,150,5
영등포동8가,전세,단독다가구,2292.0,0.0,30000,12000,0,0
영등포동8가,전세,아파트,2570.0,0.0,122000,11000,0,0
영등포동8가,전세,연립다세대,2966.0,0.0,26250,14000,0,0
영등포동8가,전세,오피스텔,2719.0,0.0,41000,9600,0,0
영천동,월세,단독다가구,142.0,5.0,7000,300,80,30
영천동,월세,아파트,1016.0,4.0,50000,3600,190,30
영천동,월세,연립다세대,307.0,6.0,5000,2000,85,50
영천동,전세,아파트,1998.0,0.0,80000,42500,0,0
예장동,월세,단독다가구,159.0,7.0,14000,300,110,23
예장동,월세,아파트,111.0,7.0,2000,2000,120,120
예장동,전세,단독다가구,1535.0,0.0,35000,8000,0,0
예장동,전세,아파트,2179.0,0.0,42000,35000,0,0
예장동,전세,연립다세대,3035.0,0.0,31000,19950,0,0
오금동,월세,단독다가구,403.0,4.0,30000,0,120,3
오금동,월세,아파트,683.0,2.0,90000,300,250,6
오금동,월세,연립다세대,543.0,4.0,38000,0,145,3
오금동,월세,오피스텔,281.0,6.0,40500,500,90,8
오금동,전세,단독다가구,1320.0,0.0,100000,5000,0,0
오금동,전세,아파트,2285.0,0.0,109000,5971,0,0
오금동,전세,연립다세대,2023.0,0.0,60300,3000,0,0
오금동,전세,오피스텔,2037.0,0.0,47000,12000,0,0
오류동,월세,단독다가구,166.0,4.0,15000,100,100,5
오류동,월세,아파트,621.0,3.0,39000,100,150,4
오류동,월세,연립다세대,261.0,4.0,18000,50,95,5
오류동,월세,오피스텔,366.0,7.0,28000,150,150,5
오류동,전세,단독다가구,850.0,0.0,27000,1800,0,0
오류동,전세,아파트,1638.0,0.0,68000,7200,0,0
오류동,전세,연립다세대,1316.0,0.0,42000,1350,0,0
오류동,전세,오피스텔,2134.0,0.0,47500,4500,0,0
오장동,월세,단독다가구,55.0,6.0,200,200,20,20
오장동,월세,아파트,700.0,11.0,29000,500,115,6
오장동,월세,오피스텔,1182.0,9.0,30000,1000,90,13
오장동,전세,아파트,4463.0,0.0,55000,14700,0,0
오장동,전세,오피스텔,3196.0,0.0,29000,11000,0,0
옥수동,월세,단독다가구,244.0,5.0,20000,73,100,20
옥수동,월세,아파트,1213.0,8.0,127000,0,750,4
옥수동,월세,연립다세대,425.0,8.0,75000,0,780,10
옥수동,월세,오피스텔,182.0,8.0,7000,300,100,18
옥수동,전세,단독다가구,1201.0,0.0,35000,6000,0,0
옥수동,전세,아파트,2998.0,0.0,170000,2709,0,0
옥수동,전세,연립다세대,1807.0,0.0,73500,7500,0,0
옥수동,전세,오피스텔,2138.0,0.0,20000,15000,0,0
옥인동,월세,단독다가구,611.0,6.0,40000,1000,220,24
옥인동,월세,아파트,1671.0,1.0,60000,60000,50,50
옥인동,월세,연립다세대,602.0,4.0,40000,1000,130,3
옥인동,전세,단독다가구,1480.0,0.0,59800,8000,0,0
옥인동,전세,연립다세대,1684.0,0.0,52000,10000,0,0
옥천동,월세,단독다가구,263.0,5.0,20000,300,72,10
옥천동,월세,연립다세대,741.0,7.0,11000,2000,70,9
옥천동,전세,단독다가구,1229.0,0.0,35000,6000,0,0
옥천동,전세,연립다세대,1511.0,0.0,26500,10000,0,0
온수동,월세,단독다가구,174.0,4.0,15000,300,80,5
온수동,월세,아파트,871.0,3.0,45000,500,140,4
온수동,월세,연립다세대,236.0,3.0,23100,50,100,10
온수동,전세,단독다가구,765.0,0.0,26250,5000,0,0
온수동,전세,아파트,1683.0,0.0,85000,3528,0,0
온수동,전세,연립다세대,1377.0,0.0,35000,7000,0,0
외발산동,월세,단독다가구,196.0,2.0,10000,700,50,29
외발산동,월세,연립다세대,359.0,4.0,14000,45,70,20
외발산동,전세,단독다가구,589.0,0.0,8000,7000,0,0
외발산동,전세,연립다세대,1873.0,0.0,36300,9500,0,0
용강동,월세,단독다가구,253.0,5.0,12500,300,100,6
용강동,월세,아파트,1439.0,7.0,100000,2000,470,12
용강동,월세,연립다세대,592.0,6.0,30000,500,121,5
용강동,전세,단독다가구,1649.0,0.0,27000,10500,0,0
용강동,전세,아파트,3381.0,0.0,145000,7428,0,0
용강동,전세,연립다세대,2553.0,0.0,40000,13000,0,0
용답동,월세,단독다가구,277.0,5.0,20000,100,90,10
용답동,월세,아파트,933.0,7.0,39000,1000,150,10
용답동,월세,연립다세대,918.0,7.0,20000,462,85,7
용답동,월세,오피스텔,439.0,6.0,20000,100,120,5
용답동,전세,단독다가구,1262.0,0.0,37970,4000,0,0
용답동,전세,아파트,2063.0,0.0,67000,8686,0,0
용답동,전세,연립다세대,2757.0,0.0,29000,6300,0,0
용답동,전세,오피스텔,2350.0,0.0,33000,3500,45,0
용두동,월세,단독다가구,229.0,6.0,25000,0,120,5
용두동,월세,아파트,987.0,6.0,80000,100,390,4
용두동,월세,연립다세대,679.0,7.0,30000,500,140,4
용두동,월세,오피스텔,328.0,8.0,30000,300,140,2
용두동,전세,단독다가구,1316.0,0.0,50000,1000,0,0
용두동,전세,아파트,2957.0,0.0,129000,7362,0,0
용두동,전세,연립다세대,2502.0,0.0,47000,800,0,0
용두동,전세,오피스텔,2728.0,0.0,57000,7000,5,0
용문동,월세,단독다가구,369.0,5.0,28000,300,110,4
용문동,월세,아파트,1538.0,4.0,60000,3000,250,5
용문동,월세,연립다세대,670.0,7.0,31000,500,170,2
용문동,월세,오피스텔,114.0,7.0,1000,1000,65,60
용문동,전세,단독다가구,1369.0,0.0,37000,4300,0,0
용문동,전세,아파트,2784.0,0.0,90000,45000,0,0
용문동,전세,연립다세대,2508.0,0.0,57000,7000,0,0
용산동2가,월세,단독다가구,193.0,5.0,26000,0,200,1
용산동2가,월세,아파트,191.0,5.0,10000,1000,150,75
용산동2가,월세,연립다세대,393.0,5.0,30000,400,168,3
용산동2가,전세,단독다가구,1110.0,0.0,45000,2000,0,0
용산동2가,전세,아파트,1549.0,0.0,47250,22050,0,0
용산동2가,전세,연립다세대,1457.0,0.0,34000,3000,0,0
용산동3가,월세,단독다가구,151.0,5.0,5000,2000,220,45
용산동3가,월세,연립다세대,265.0,13.0,1000,1000,50,50
용산동3가,전세,연립다세대,2359.0,0.0,10000,10000,0,0
용산동5가,월세,아파트,947.0,12.0,170000,0,1200,40
용산동5가,월세,오피스텔,2286.0,2.0,69100,69100,50,50
용산동5가,전세,아파트,4006.0,0.0,220000,94500,0,0
우면동,월세,단독다가구,520.0,6.0,70000,500,600,5
우면동,월세,아파트,868.0,3.0,100000,1000,450,4
우면동,월세,연립다세대,772.0,4.0,60000,1000,450,2
우면동,월세,오피스텔,380.0,9.0,15000,500,95,2
우면동,전세,단독다가구,1649.0,0.0,95000,10000,0,0
우면동,전세,아파트,2086.0,0.0,143000,6998,0,0
우면동,전세,연립다세대,2309.0,0.0,90000,5500,0,0
우면동,전세,오피스텔,2587.0,0.0,23000,7000,0,0
